Data,Último
28/08/15,16.97
31/08/15,17.57
01/09/15,16.76
02/09/15,17.75
03/09/15,18.36
04/09/15,17.88
08/09/15,18.56
09/09/15,18.68
10/09/15,19.55
11/09/15,19.07
14/09/15,18.77
15/09/15,18.23
16/09/15,18.66
17/09/15,19.11
18/09/15,19.52
21/09/15,19.54
22/09/15,19.08
23/09/15,18.53
24/09/15,18.09
25/09/15,17.58
28/09/15,16.26
29/09/15,16.16
30/09/15,16.25
01/10/15,16.88
02/10/15,17.47
05/10/15,17.78
06/10/15,17.95
07/10/15,19.75
08/10/15,19.66
09/10/15,20.38
13/10/15,18.21
14/10/15,18.33
15/10/15,18.6
16/10/15,18.42
19/10/15,17.8
20/10/15,17.61
21/10/15,18.09
22/10/15,18.51
23/10/15,18.6
26/10/15,17.86
27/10/15,17.03
28/10/15,16.57
29/10/15,16.14
30/10/15,17.06
03/11/15,17.75
04/11/15,17.4
05/11/15,16.95
06/11/15,15.67
09/11/15,15.44
10/11/15,15.38
11/11/15,15.32
12/11/15,15.05
13/11/15,15.37
16/11/15,15.05
17/11/15,14.52
18/11/15,14.59
19/11/15,14.64
23/11/15,14.25
24/11/15,14.47
25/11/15,14.06
26/11/15,14.19
27/11/15,13.3
30/11/15,13.17
01/12/15,12.84
02/12/15,12.94
03/12/15,12.87
04/12/15,12.35
07/12/15,12.21
08/12/15,11.65
09/12/15,12.08
10/12/15,12.67
11/12/15,12.21
14/12/15,12.46
15/12/15,12.88
16/12/15,13.25
17/12/15,12.74
18/12/15,12.89
21/12/15,12.29
22/12/15,12.55
23/12/15,13.22
28/12/15,12.64
29/12/15,12.72
30/12/15,13.03
04/01/16,12.69
05/01/16,12.52
06/01/16,11.6
07/01/16,10.91
08/01/16,10.54
11/01/16,10.24
12/01/16,9.41
13/01/16,9
14/01/16,9.65
15/01/16,9.37
18/01/16,8.89
19/01/16,9.18
20/01/16,9.21
21/01/16,9.14
22/01/16,9.03
26/01/16,8.95
27/01/16,9.41
28/01/16,9.33
29/01/16,9.72
01/02/16,9.5
02/02/16,8.6
03/02/16,9.01
04/02/16,10.34
05/02/16,10.23
10/02/16,10.2
11/02/16,9.87
12/02/16,10.25
15/02/16,10.51
16/02/16,11.29
17/02/16,11.91
18/02/16,11.51
19/02/16,11.83
22/02/16,13.14
23/02/16,12.38
24/02/16,11.71
25/02/16,11.02
26/02/16,11
29/02/16,11.81
01/03/16,12.81
02/03/16,14.22
03/03/16,15.62
04/03/16,16.55
07/03/16,17.58
08/03/16,15.03
09/03/16,14.5
10/03/16,14
11/03/16,13.87
14/03/16,13.44
15/03/16,13.48
16/03/16,14.82
17/03/16,15.5
18/03/16,15.33
21/03/16,15.15
22/03/16,15.43
23/03/16,14.12
24/03/16,15.05
28/03/16,15.17
29/03/16,15.09
30/03/16,15.54
31/03/16,15.15
01/04/16,15.51
04/04/16,14.79
05/04/16,15.29
06/04/16,15.07
07/04/16,15.01
08/04/16,16.24
11/04/16,16.97
12/04/16,18.74
13/04/16,19.57
14/04/16,18.2
15/04/16,18.6
18/04/16,19.05
19/04/16,20.46
20/04/16,21.76
22/04/16,19.33
25/04/16,18.06
26/04/16,18.69
27/04/16,19.45
28/04/16,19.79
29/04/16,19.69
02/05/16,19.87
03/05/16,18.66
04/05/16,17.4
05/05/16,16.66
06/05/16,16.88
09/05/16,15.23
10/05/16,15.87
11/05/16,15.94
12/05/16,15.44
13/05/16,14.68
16/05/16,14.93
17/05/16,15.13
18/05/16,14.71
19/05/16,14.89
20/05/16,14.13
23/05/16,14.44
24/05/16,14.02
25/05/16,14.62
27/05/16,14.29
30/05/16,14.28
31/05/16,14.22
01/06/16,14.43
02/06/16,14.95
03/06/16,16.24
06/06/16,16.89
07/06/16,16.57
08/06/16,17
09/06/16,15.7
10/06/16,14.95
13/06/16,15.2
14/06/16,14.63
15/06/16,15
16/06/16,15.23
17/06/16,15.28
20/06/16,15.57
21/06/16,15.6
22/06/16,15.85
23/06/16,16.59
24/06/16,15.21
27/06/16,14.8
28/06/16,15.46
29/06/16,15.71
30/06/16,16.27
01/07/16,16.62
04/07/16,16.97
05/07/16,16.06
06/07/16,16.29
07/07/16,16.02
08/07/16,16.19
11/07/16,16.86
12/07/16,17.69
13/07/16,17.82
14/07/16,17.35
15/07/16,17.34
18/07/16,17.58
19/07/16,16.84
20/07/16,16.51
21/07/16,17.4
22/07/16,17.15
25/07/16,17.42
26/07/16,18.42
27/07/16,18.92
28/07/16,19.04
29/07/16,18.5
01/08/16,17.9
02/08/16,17.99
03/08/16,18.82
04/08/16,18.76
05/08/16,18.97
08/08/16,18.98
09/08/16,18.99
10/08/16,18.09
11/08/16,18.41
12/08/16,17.96
15/08/16,18.43
16/08/16,18.98
17/08/16,19.12
18/08/16,18.92
19/08/16,19.08
22/08/16,18.38
23/08/16,18.75
24/08/16,18.15
25/08/16,18.18
26/08/16,17.71
29/08/16,18.1
30/08/16,17.65
31/08/16,16.94
01/09/16,17.44
02/09/16,18.24
05/09/16,17.9
06/09/16,18.27
08/09/16,17.79
09/09/16,16.86
12/09/16,17.49
13/09/16,16.27
14/09/16,16.64
15/09/16,16.64
16/09/16,16.41
19/09/16,16.66
20/09/16,16.7
21/09/16,17.65
22/09/16,17.55
23/09/16,17.65
26/09/16,17.44
27/09/16,17.6
28/09/16,18.19
29/09/16,17.99
30/09/16,17.81
03/10/16,18.1
04/10/16,17.65
05/10/16,17.86
06/10/16,17.8
07/10/16,18
10/10/16,19.05
11/10/16,18.6
13/10/16,17.75
14/10/16,18.02
17/10/16,18.24
18/10/16,18.77
19/10/16,18.62
20/10/16,19.1
21/10/16,19.91
24/10/16,20.3
25/10/16,21.35
26/10/16,21.77
27/10/16,22
28/10/16,22.14
31/10/16,22.08
01/11/16,22.3
03/11/16,21.96
04/11/16,21.61
07/11/16,23.13
08/11/16,23.97
09/11/16,25
10/11/16,26.87
11/11/16,25.98
14/11/16,26.46
16/11/16,25.15
17/11/16,24.74
18/11/16,24.57
21/11/16,25.68
22/11/16,27.61
23/11/16,28.01
24/11/16,27.43
25/11/16,28.73
28/11/16,30.83
29/11/16,29.01
30/11/16,27.9
01/12/16,28.3
02/12/16,29.49
05/12/16,29.6
06/12/16,30
07/12/16,31.03
08/12/16,30.13
09/12/16,29.61
12/12/16,29.49
13/12/16,28.33
14/12/16,27.88
15/12/16,28.23
16/12/16,27.75
19/12/16,26.05
20/12/16,26.58
21/12/16,26.48
22/12/16,25.38
23/12/16,25.19
26/12/16,25.99
27/12/16,25.86
28/12/16,26.68
29/12/16,25.68
02/01/17,25.06
03/01/17,26.17
04/01/17,25.7
05/01/17,26.68
06/01/17,25.97
09/01/17,26.5
10/01/17,28.54
11/01/17,29.13
12/01/17,30.07
13/01/17,30.99
16/01/17,31.82
17/01/17,30.57
18/01/17,32.11
19/01/17,31.47
20/01/17,32.1
23/01/17,33.31
24/01/17,34.13
26/01/17,33.6
27/01/17,33.7
30/01/17,32.25
31/01/17,32.18
01/02/17,32.89
02/02/17,32.66
03/02/17,30.61
06/02/17,29.92
07/02/17,30.24
08/02/17,30.59
09/02/17,31.08
10/02/17,32.8
13/02/17,35.81
14/02/17,34.4
15/02/17,33.82
16/02/17,33.77
17/02/17,34.07
20/02/17,33.52
21/02/17,32.7
22/02/17,31.92
23/02/17,30.52
24/02/17,30.11
01/03/17,30.52
02/03/17,28.95
03/03/17,29.28
06/03/17,28.62
07/03/17,28.45
08/03/17,27.71
09/03/17,27.77
10/03/17,27.28
13/03/17,28.53
14/03/17,28.68
15/03/17,30.66
16/03/17,29.93
17/03/17,28.8
20/03/17,29.1
21/03/17,26.72
22/03/17,27.05
23/03/17,26.91
24/03/17,26.68
27/03/17,27.04
28/03/17,27.43
29/03/17,27.71
30/03/17,27.7
31/03/17,27.41
03/04/17,27.15
04/04/17,28.2
05/04/17,27.1
06/04/17,26.6
07/04/17,26.82
10/04/17,26.71
11/04/17,26.37
12/04/17,25.23
13/04/17,25.23
17/04/17,25.24
18/04/17,24.48
19/04/17,24.54
20/04/17,25.81
24/04/17,26.1
25/04/17,26.96
26/04/17,26.37
27/04/17,25.51
28/04/17,26.12
02/05/17,26.68
03/05/17,25.03
04/05/17,24.1
05/05/17,24.77
08/05/17,24.75
09/05/17,25.2
10/05/17,25.25
11/05/17,25.03
12/05/17,24.64
15/05/17,25.34
16/05/17,25.92
17/05/17,25.52
18/05/17,25.54
19/05/17,25.91
22/05/17,26.55
23/05/17,26.87
24/05/17,26.17
25/05/17,26.34
26/05/17,26.49
29/05/17,26.68
30/05/17,27.19
31/05/17,25.83
01/06/17,25.36
02/06/17,25.46
05/06/17,25.19
06/06/17,25.27
07/06/17,25.15
08/06/17,25.69
09/06/17,25.96
12/06/17,25.52
13/06/17,25.07
14/06/17,24.82
16/06/17,24.3
19/06/17,25.09
20/06/17,24.45
21/06/17,25.17
22/06/17,25.69
23/06/17,25.9
26/06/17,26.12
27/06/17,26.55
28/06/17,27.37
29/06/17,27.48
30/06/17,27.57
03/07/17,28.19
04/07/17,28.16
05/07/17,27.51
06/07/17,27.5
07/07/17,27.47
10/07/17,28.25
11/07/17,28.56
12/07/17,28.43
13/07/17,27.75
14/07/17,28.07
17/07/17,28.26
18/07/17,28.43
19/07/17,28.43
20/07/17,27.31
21/07/17,27.1
24/07/17,27.7
25/07/17,29.11
26/07/17,28.2
27/07/17,28.24
28/07/17,28.85
31/07/17,29.76
01/08/17,29.53
02/08/17,29.58
03/08/17,29.17
04/08/17,29.69
07/08/17,30.83
08/08/17,30.47
09/08/17,30.35
10/08/17,29.95
11/08/17,29.29
14/08/17,29.76
15/08/17,29.59
16/08/17,30.17
17/08/17,29.67
18/08/17,30
21/08/17,30.19
22/08/17,30.29
23/08/17,30.94
24/08/17,32.21
25/08/17,32.17
28/08/17,32.67
29/08/17,32.75
30/08/17,32.65
31/08/17,33.36
01/09/17,33.92
04/09/17,34.33
05/09/17,33.85
06/09/17,34.04
08/09/17,32.78
11/09/17,33.37
12/09/17,33.53
13/09/17,33.06
14/09/17,31.97
15/09/17,32.14
18/09/17,32.57
19/09/17,32.25
20/09/17,31.54
21/09/17,30.91
22/09/17,30.34
25/09/17,29.56
26/09/17,29.95
27/09/17,30.36
28/09/17,30.19
29/09/17,30.3
02/10/17,30.33
03/10/17,31.07
04/10/17,31.01
05/10/17,30.68
06/10/17,30.56
09/10/17,29.95
10/10/17,29.78
11/10/17,29.57
13/10/17,31.29
16/10/17,31.71
17/10/17,30.98
18/10/17,30.68
19/10/17,31.38
20/10/17,31.33
23/10/17,31.1
24/10/17,32.17
25/10/17,31.9
26/10/17,31.06
27/10/17,30.95
30/10/17,30.76
31/10/17,30.52
01/11/17,31.21
03/11/17,31.89
06/11/17,32.65
07/11/17,31.87
08/11/17,32.27
09/11/17,31.19
10/11/17,31.16
13/11/17,31.51
14/11/17,30.58
16/11/17,31
17/11/17,31.3
21/11/17,32.38
22/11/17,33.03
23/11/17,33.47
24/11/17,34.03
27/11/17,33.67
28/11/17,34.47
29/11/17,33.95
30/11/17,33.41
01/12/17,33.74
04/12/17,35.02
05/12/17,34.25
06/12/17,34
07/12/17,33.6
08/12/17,33.74
11/12/17,34
12/12/17,34.4
13/12/17,34.33
14/12/17,34.46
15/12/17,35.08
18/12/17,35.98
19/12/17,35.99
20/12/17,37.23
21/12/17,37.78
22/12/17,38.24
26/12/17,38.3
27/12/17,38.31
28/12/17,38.69
02/01/18,40.1
03/01/18,39.86
04/01/18,40.02
05/01/18,40.64
08/01/18,41.55
09/01/18,41.39
10/01/18,40.82
11/01/18,41.61
12/01/18,41.85
15/01/18,41.78
16/01/18,40.65
17/01/18,41.47
18/01/18,41.19
19/01/18,41.21
22/01/18,40.99
23/01/18,39.28
24/01/18,40.15
26/01/18,39.82
29/01/18,40.26
30/01/18,39.86
31/01/18,39.84
01/02/18,40.16
02/02/18,39.21
05/02/18,38.78
06/02/18,40.82
07/02/18,40.09
08/02/18,39.97
09/02/18,40.36
14/02/18,42.78
15/02/18,44.16
16/02/18,44.24
19/02/18,44.64
20/02/18,43.74
21/02/18,43.06
22/02/18,43.89
23/02/18,44.29
26/02/18,45.55
27/02/18,45.49
28/02/18,43.3
01/03/18,42.72
02/03/18,42.05
05/03/18,42
06/03/18,41.8
07/03/18,41.65
08/03/18,40.3
09/03/18,40.92
12/03/18,41.27
13/03/18,40.95
14/03/18,41.41
15/03/18,41.21
16/03/18,41.12
19/03/18,39.95
20/03/18,40.43
21/03/18,41.31
22/03/18,40.76
23/03/18,40.43
26/03/18,40.82
27/03/18,39.72
28/03/18,40.38
29/03/18,41.03
02/04/18,41.8
03/04/18,41.67
04/04/18,41.36
05/04/18,42.04
06/04/18,41.54
09/04/18,41.75
10/04/18,43.58
11/04/18,43.39
12/04/18,43.55
13/04/18,43.72
16/04/18,43.29
17/04/18,44.64
18/04/18,46.15
19/04/18,46.49
20/04/18,46.3
23/04/18,46.17
24/04/18,46.96
25/04/18,46.61
26/04/18,47.34
27/04/18,47
30/04/18,47.31
02/05/18,47.35
03/05/18,47.71
04/05/18,48.31
07/05/18,47.86
08/05/18,47.81
09/05/18,48.84
10/05/18,49.96
11/05/18,51.16
14/05/18,52.75
15/05/18,53.12
16/05/18,54.33
17/05/18,53.83
18/05/18,53.24
21/05/18,51.52
22/05/18,50.87
23/05/18,50.48
24/05/18,50.99
25/05/18,50.04
28/05/18,49.64
29/05/18,48.75
30/05/18,49.21
01/06/18,51.28
04/06/18,51.05
05/06/18,52.22
06/06/18,54.5
07/06/18,52.85
08/06/18,49.46
11/06/18,49.43
12/06/18,50.25
13/06/18,50.11
14/06/18,50.26
15/06/18,47.75
18/06/18,47.83
19/06/18,46.95
20/06/18,47.44
21/06/18,45.89
22/06/18,46.66
25/06/18,45.84
26/06/18,46.99
27/06/18,46.8
28/06/18,47.7
29/06/18,48.2
02/07/18,47.39
03/07/18,46.62
04/07/18,46.68
05/07/18,48.31
06/07/18,48.93
10/07/18,48.14
11/07/18,47.49
12/07/18,49.04
13/07/18,48.9
16/07/18,48.6
17/07/18,49.28
18/07/18,50.01
19/07/18,48.05
20/07/18,47.36
23/07/18,48.21
24/07/18,49.87
25/07/18,50.3
26/07/18,51.3
27/07/18,51.95
30/07/18,52.81
31/07/18,53.3
01/08/18,51.57
02/08/18,51.36
03/08/18,52.55
06/08/18,52.4
07/08/18,52.75
08/08/18,52.4
09/08/18,51.84
10/08/18,51.71
13/08/18,52.28
14/08/18,52.76
15/08/18,50.41
16/08/18,49.72
17/08/18,50.8
20/08/18,51.44
21/08/18,51.73
22/08/18,53.3
23/08/18,53.35
24/08/18,54.15
27/08/18,55.67
28/08/18,55.65
29/08/18,55.22
30/08/18,54.57
31/08/18,53.62
03/09/18,54.05
04/09/18,52
05/09/18,52.15
06/09/18,53.48
10/09/18,53.22
11/09/18,52.59
12/09/18,53.45
13/09/18,53.78
14/09/18,55.2
17/09/18,55.04
18/09/18,57.34
19/09/18,58.58
20/09/18,59.32
21/09/18,61.01
24/09/18,60.2
25/09/18,62.2
26/09/18,60.01
27/09/18,59.48
28/09/18,59.82
01/10/18,60.4
02/10/18,61.2
03/10/18,59.95
04/10/18,58.8
05/10/18,57.49
08/10/18,57.05
09/10/18,57.66
10/10/18,55.89
11/10/18,56.48
15/10/18,57.67
16/10/18,57.7
17/10/18,58.8
18/10/18,56.5
19/10/18,56.53
22/10/18,58.37
23/10/18,56.75
24/10/18,54.43
25/10/18,54.61
26/10/18,55.6
29/10/18,53.1
30/10/18,53.87
31/10/18,56.71
01/11/18,57.5
05/11/18,57.53
06/11/18,57.23
07/11/18,57.59
08/11/18,57.02
09/11/18,54.65
12/11/18,54.85
13/11/18,56.27
14/11/18,55.16
16/11/18,56.15
19/11/18,55.37
21/11/18,54.53
22/11/18,54.04
23/11/18,50.35
26/11/18,50.12
27/11/18,49.92
28/11/18,52.3
29/11/18,52
30/11/18,52.8
03/12/18,54.11
04/12/18,52.88
05/12/18,52.8
06/12/18,52.3
07/12/18,51.29
10/12/18,50.2
11/12/18,50.6
12/12/18,50.37
13/12/18,50.6
14/12/18,50.88
17/12/18,51.25
18/12/18,51.44
19/12/18,50.01
20/12/18,49.81
21/12/18,50.86
26/12/18,50.44
27/12/18,49.5
28/12/18,51
02/01/19,51.09
03/01/19,49
04/01/19,52.19
07/01/19,51.91
08/01/19,52.41
09/01/19,53.69
10/01/19,53.1
11/01/19,52.38
14/01/19,52.6
15/01/19,52.35
16/01/19,52.65
17/01/19,54.23
18/01/19,54.76
21/01/19,55.28
22/01/19,55.08
23/01/19,55.65
24/01/19,56.15
28/01/19,42.38
29/01/19,42.74
30/01/19,46.6
31/01/19,45.5
01/02/19,46.25
04/02/19,44.68
05/02/19,44.64
06/02/19,42.46
07/02/19,41.59
08/02/19,43.16
11/02/19,42.02
12/02/19,44.3
13/02/19,45.49
14/02/19,45.66
15/02/19,45.88
18/02/19,45.25
19/02/19,45.49
20/02/19,45.8
21/02/19,45.38
22/02/19,46.99
25/02/19,47.12
26/02/19,47.2
27/02/19,46.83
28/02/19,47.1
01/03/19,46.74
06/03/19,48.05
07/03/19,48.86
08/03/19,48.85
11/03/19,49.88
12/03/19,49.97
13/03/19,50.7
14/03/19,50.71
15/03/19,50.55
18/03/19,50.46
19/03/19,51.9
20/03/19,50.56
21/03/19,50.89
22/03/19,50.05
25/03/19,49.55
26/03/19,50.28
27/03/19,49.6
28/03/19,49.3
29/03/19,50.93
01/04/19,52.6
02/04/19,51.63
03/04/19,51.78
04/04/19,52.16
05/04/19,51.98
08/04/19,53.39
09/04/19,52.35
10/04/19,51.76
11/04/19,51.79
12/04/19,51.48
15/04/19,51.33
16/04/19,53.1
17/04/19,52.25
18/04/19,52.58
22/04/19,51.3
23/04/19,51.92
24/04/19,50.36
25/04/19,50.33
26/04/19,50.42
29/04/19,50.25
30/04/19,50.1
02/05/19,48.94
03/05/19,50.4
06/05/19,49.66
07/05/19,49.7
08/05/19,49
09/05/19,48.54
10/05/19,49.46
13/05/19,47.43
14/05/19,47.59
15/05/19,47.95
16/05/19,46.4
17/05/19,47.72
20/05/19,46.75
21/05/19,47.41
22/05/19,47.46
23/05/19,47.82
24/05/19,48.31
27/05/19,50.19
28/05/19,50.25
29/05/19,49.7
30/05/19,50.01
31/05/19,49
03/06/19,48.83
04/06/19,49.11
05/06/19,48.39
06/06/19,48.8
07/06/19,48.66
10/06/19,48.34
11/06/19,51.43
12/06/19,51.49
13/06/19,51.85
14/06/19,51.4
17/06/19,50.2
18/06/19,52
19/06/19,52.3
21/06/19,52.44
24/06/19,52.4
25/06/19,51.38
26/06/19,51.58
27/06/19,51.7
28/06/19,51.82
01/07/19,53.65
02/07/19,51.39
03/07/19,51.29
04/07/19,51.67
05/07/19,50.36
08/07/19,50.95
10/07/19,52.13
11/07/19,52.05
12/07/19,51.81
15/07/19,52.69
16/07/19,53.05
17/07/19,52.69
18/07/19,52.59
19/07/19,52.72
22/07/19,52.45
23/07/19,51.76
24/07/19,50.65
25/07/19,50.49
26/07/19,50.23
29/07/19,50.26
30/07/19,50.01
31/07/19,49.81
01/08/19,48.4
02/08/19,47.84
05/08/19,46
06/08/19,46.62
07/08/19,46.48
08/08/19,47.18
09/08/19,45.49
12/08/19,45.16
13/08/19,46.5
14/08/19,44.88
15/08/19,43.89
16/08/19,43.69
19/08/19,43.65
20/08/19,43.84
21/08/19,44.15
22/08/19,43.89
23/08/19,43.28
26/08/19,42.8
27/08/19,43.32
28/08/19,43.48
29/08/19,45.1
30/08/19,45.57
02/09/19,46.01
03/09/19,45.52
04/09/19,46.52
05/09/19,46.52
06/09/19,46.45
09/09/19,47.89
10/09/19,48.24
11/09/19,47.95
12/09/19,49.69
13/09/19,49.79
16/09/19,48.59
17/09/19,48.9
18/09/19,48.4
19/09/19,48.32
20/09/19,48.42
23/09/19,48.1
24/09/19,46.93
25/09/19,47.86
26/09/19,47.86
27/09/19,47.66
30/09/19,47.75
01/10/19,47.71
02/10/19,45.1
03/10/19,45.44
04/10/19,46.59
07/10/19,46.04
08/10/19,45.32
09/10/19,45.67
10/10/19,47.24
11/10/19,48.64
14/10/19,47.99
15/10/19,47.91
16/10/19,46.8
17/10/19,46.71
18/10/19,46.03
21/10/19,47.21
22/10/19,47.3
23/10/19,47.11
24/10/19,46.75
25/10/19,48.56
28/10/19,48.7
29/10/19,48.65
30/10/19,48.59
31/10/19,47.2
01/11/19,48.44
04/11/19,49.82
05/11/19,49.87
06/11/19,49.69
07/11/19,50.11
08/11/19,49.18
11/11/19,48.13
12/11/19,47.9
13/11/19,47.12
14/11/19,47
18/11/19,47.61
19/11/19,48.17
21/11/19,48.42
22/11/19,50.03
25/11/19,50.86
26/11/19,51.22
27/11/19,50.58
28/11/19,50.37
29/11/19,49.98
02/12/19,51.34
03/12/19,50.42
04/12/19,50.92
05/12/19,50.95
06/12/19,51.35
09/12/19,51.44
10/12/19,51.2
11/12/19,51.83
12/12/19,52.95
13/12/19,52.37
16/12/19,51.96
17/12/19,51.97
18/12/19,52.09
19/12/19,52.61
20/12/19,53.38
23/12/19,53.17
26/12/19,53.38
27/12/19,53.6
30/12/19,53.3
02/01/20,54.33
03/01/20,53.93
06/01/20,53.61
07/01/20,54
08/01/20,54.01
09/01/20,53.3
10/01/20,53.36
13/01/20,55.3
14/01/20,55.64
15/01/20,55.46
16/01/20,55.17
17/01/20,57
20/01/20,57.36
21/01/20,56.03
22/01/20,56.3
23/01/20,55.5
24/01/20,53.8
27/01/20,50.51
28/01/20,51.2
29/01/20,50.75
30/01/20,51.5
31/01/20,50.27
03/02/20,50.91
04/02/20,52.27
05/02/20,52.99
06/02/20,53.28
07/02/20,52.1
10/02/20,50.19
11/02/20,52.05
12/02/20,53.07
13/02/20,52.14
14/02/20,51
17/02/20,53.41
18/02/20,52.8
19/02/20,52.81
20/02/20,52.2
21/02/20,50.13
26/02/20,45.35
27/02/20,44.47
28/02/20,44.31
02/03/20,46.36
03/03/20,46.35
04/03/20,48.57
05/03/20,46.85
06/03/20,44.61
09/03/20,37.83
10/03/20,44.81
11/03/20,40.74
12/03/20,35.35
13/03/20,42.9
16/03/20,39.04
17/03/20,41.51
18/03/20,38.65
19/03/20,36.4
20/03/20,35.19
23/03/20,34.1
24/03/20,37.64
25/03/20,40.85
26/03/20,42
27/03/20,40.1
30/03/20,41.77
31/03/20,43.22
01/04/20,43.37
02/04/20,42.78
03/04/20,40.5
06/04/20,43.13
07/04/20,43.78
08/04/20,43.51
09/04/20,43.28
13/04/20,44.57
14/04/20,44.53
15/04/20,43.19
16/04/20,42.76
17/04/20,44
20/04/20,42.46
22/04/20,42.9
23/04/20,43.51
24/04/20,43.76
27/04/20,44.55
28/04/20,44.61
29/04/20,46.73
30/04/20,44.86
04/05/20,43.93
05/05/20,43.7
06/05/20,44.33
07/05/20,46.05
08/05/20,48.85
11/05/20,47.73
12/05/20,47.46
13/05/20,48.54
14/05/20,48.09
15/05/20,48.05
18/05/20,51.26
19/05/20,52.44
20/05/20,52.5
21/05/20,51.13
22/05/20,50.27
25/05/20,50.1
26/05/20,49.2
27/05/20,50.64
28/05/20,50.09
29/05/20,53
01/06/20,53.42
02/06/20,53.42
03/06/20,53.66
04/06/20,55.66
05/06/20,54.61
08/06/20,54.78
09/06/20,54.99
10/06/20,54.2
12/06/20,53.4
15/06/20,53.88
16/06/20,55.39
17/06/20,56.2
18/06/20,56.17
19/06/20,55.17
22/06/20,55
23/06/20,55.59
24/06/20,55.39
25/06/20,56
26/06/20,55.62
29/06/20,55.63
30/06/20,55.92
01/07/20,54.54
02/07/20,55.49
03/07/20,55.26
06/07/20,56.57
07/07/20,56.37
08/07/20,57.32
09/07/20,56.42
10/07/20,56.97
13/07/20,57.65
14/07/20,61.7
15/07/20,61.79
16/07/20,60.12
17/07/20,61.04
20/07/20,60.8
21/07/20,59.7
22/07/20,59.24
23/07/20,58.85
24/07/20,58.6
27/07/20,61.37
28/07/20,60.34
29/07/20,62.95
30/07/20,61.27
31/07/20,60.71
03/08/20,60.26
04/08/20,60.7
05/08/20,62.19
06/08/20,61.83
07/08/20,60.45
10/08/20,62.2
11/08/20,60.28
12/08/20,61.5
13/08/20,60.35
14/08/20,61.35
17/08/20,62.23
18/08/20,63.06
19/08/20,62.39
20/08/20,62.95
21/08/20,62.2
24/08/20,62.96
25/08/20,61.62
26/08/20,61.75
27/08/20,60.79
28/08/20,61.1
